1	1.0 1.0	0.45383 0.47854	0.44603 0.43286	0.41546 0.44904
1	1.0 1.0	0.45383 0.47854	0.46877 0.45617	0.44603 0.43286
1	1.0 1.0	0.45383 0.47854	0.43995 0.50092	0.47764 0.49357
1	1.0 1.0	0.06588 0.40697	0.09337 0.3493	0.03744 0.31977
1	1.0 1.0	0.06588 0.40697	0.09194 0.41068	0.09337 0.3493
1	1.0 1.0	0.06588 0.40697	0.05242 0.41531	0.092 0.47396
1	1.0 1.0	0.44603 0.43286	0.40019 0.41048	0.41546 0.44904
1	1.0 1.0	0.44603 0.43286	0.41983 0.40262	0.40019 0.41048
1	1.0 1.0	0.44603 0.43286	0.46877 0.45617	0.4654 0.41047
1	1.0 1.0	0.08934 0.28794	0.13891 0.32644	0.1335 0.26535
1	1.0 1.0	0.08934 0.28794	0.06287 0.2583	0.03744 0.31977
1	1.0 1.0	0.09337 0.3493	0.12474 0.42106	0.12239 0.37924
1	1.0 1.0	0.09337 0.3493	0.13891 0.32644	0.03744 0.31977
1	1.0 1.0	0.09337 0.3493	0.09194 0.41068	0.12474 0.42106
1	1.0 1.0	0.02727 0.36195	0.02254 0.39671	0.03139 0.39274
1	1.0 1.0	0.40019 0.41048	0.41983 0.40262	0.38655 0.37868
1	1.0 1.0	0.02727 0.36195	0.05242 0.41531	0.03744 0.31977
1	1.0 1.0	0.32474 0.27907	0.3549 0.31327	0.34598 0.29895
1	1.0 1.0	0.32474 0.27907	0.33033 0.27609	0.30283 0.25923
1	1.0 1.0	0.32474 0.27907	0.32616 0.28838	0.3549 0.31327
1	1.0 1.0	0.3549 0.31327	0.35802 0.30405	0.34598 0.29895
1	1.0 1.0	0.3549 0.31327	0.33135 0.30106	0.35108 0.31785
1	1.0 1.0	0.3549 0.31327	0.32616 0.28838	0.33135 0.30106
1	1.0 1.0	0.3549 0.31327	0.38035 0.33058	0.35802 0.30405
1	1.0 1.0	0.35802 0.30405	0.37402 0.30664	0.35852 0.29609
1	1.0 1.0	0.35802 0.30405	0.33033 0.27609	0.34598 0.29895
1	1.0 1.0	0.35802 0.30405	0.38035 0.33058	0.37402 0.30664
1	1.0 1.0	0.26082 0.02585	0.30436 0.05695	0.32714 0.02883
1	1.0 1.0	0.2601 0.28382	0.21908 0.28716	0.30193 0.33632
1	1.0 1.0	0.26082 0.02585	0.24669 0.06082	0.30436 0.05695
1	1.0 1.0	0.14269 0.59141	0.1639 0.5624	0.1221 0.55167
1	1.0 1.0	0.14269 0.59141	0.12086 0.59696	0.16076 0.62623
1	1.0 1.0	0.14269 0.59141	0.16398 0.59106	0.1639 0.5624
1	1.0 1.0	0.17707 0.25013	0.21908 0.28716	0.21563 0.23491
1	1.0 1.0	0.17707 0.25013	0.14139 0.22545	0.1335 0.26535
1	1.0 1.0	0.08642 0.56672	0.04987 0.58407	0.07881 0.58451
1	1.0 1.0	0.08642 0.56672	0.12086 0.59696	0.1221 0.55167
1	1.0 1.0	0.30436 0.05695	0.24669 0.06082	0.2788 0.08664
1	1.0 1.0	0.1639 0.5624	0.1847 0.5937	0.18142 0.57425
1	1.0 1.0	0.1639 0.5624	0.19534 0.55274	0.1221 0.55167
1	1.0 1.0	0.1639 0.5624	0.16398 0.59106	0.1847 0.5937
1	1.0 1.0	0.46819 0.16391	0.49868 0.18642	0.54549 0.17104
1	1.0 1.0	0.46819 0.16391	0.47183 0.1496	0.40416 0.15699
1	1.0 1.0	0.46819 0.16391	0.45572 0.17506	0.49868 0.18642
1	1.0 1.0	0.57524 0.13978	0.53158 0.14443	0.54549 0.17104
1	1.0 1.0	0.02129 0.18072	0.0493 0.19778	0.02453 0.17415
1	1.0 1.0	0.57524 0.13978	0.5567 0.12191	0.53158 0.14443
1	1.0 1.0	0.63462 0.30324	0.60243 0.24438	0.5539 0.27084
1	1.0 1.0	0.63462 0.30324	0.64714 0.27576	0.60243 0.24438
1	1.0 1.0	0.63462 0.30324	0.64595 0.3411	0.70382 0.33823
1	1.0 1.0	0.60243 0.24438	0.58412 0.22046	0.5539 0.27084
1	1.0 1.0	0.60243 0.24438	0.64714 0.27576	0.64201 0.2301
1	1.0 1.0	0.59742 0.33122	0.56913 0.3468	0.63539 0.3832
1	1.0 1.0	0.59742 0.33122	0.64595 0.3411	0.5539 0.27084
1	1.0 1.0	0.53158 0.14443	0.52172 0.11628	0.51096 0.13204
1	1.0 1.0	0.53158 0.14443	0.47183 0.1496	0.54549 0.17104
1	1.0 1.0	0.53158 0.14443	0.5567 0.12191	0.52172 0.11628
1	1.0 1.0	0.49868 0.18642	0.43854 0.18432	0.47058 0.19024
1	1.0 1.0	0.54517 0.31845	0.56913 0.3468	0.5539 0.27084
1	1.0 1.0	0.49868 0.18642	0.45572 0.17506	0.43854 0.18432
1	1.0 1.0	0.64923 0.56094	0.69866 0.56126	0.70428 0.52182
1	1.0 1.0	0.64923 0.56094	0.63765 0.55139	0.61034 0.58875
1	1.0 1.0	0.64923 0.56094	0.65395 0.57482	0.69866 0.56126
1	1.0 1.0	0.74913 0.50262	0.6782 0.46201	0.70428 0.52182
1	1.0 1.0	0.74913 0.50262	0.7802 0.54279	0.78497 0.49113
1	1.0 1.0	0.74913 0.50262	0.71574 0.45794	0.6782 0.46201
1	1.0 1.0	0.75294 0.56158	0.7802 0.54279	0.70428 0.52182
1	1.0 1.0	0.75294 0.56158	0.73046 0.58583	0.78843 0.5986
1	1.0 1.0	0.6782 0.46201	0.66248 0.51106	0.70428 0.52182
1	1.0 1.0	0.6782 0.46201	0.71574 0.45794	0.64596 0.41153
1	1.0 1.0	0.6782 0.46201	0.64434 0.46846	0.66248 0.51106
1	1.0 1.0	0.69866 0.56126	0.65496 0.59094	0.68412 0.57935
1	1.0 1.0	0.69866 0.56126	0.65395 0.57482	0.65496 0.59094
1	1.0 1.0	0.69866 0.56126	0.73046 0.58583	0.70428 0.52182
1	1.0 1.0	0.66248 0.51106	0.63017 0.5015	0.64128 0.51886
1	1.0 1.0	0.66248 0.51106	0.63765 0.55139	0.70428 0.52182
1	1.0 1.0	0.66248 0.51106	0.64434 0.46846	0.63017 0.5015
1	1.0 1.0	0.34371 0.08327	0.38165 0.07902	0.36689 0.06896
1	1.0 1.0	0.90502 0.05914	0.87228 0.04486	0.87986 0.06831
1	1.0 1.0	0.34371 0.08327	0.35873 0.09308	0.38165 0.07902
1	1.0 1.0	0.38165 0.07902	0.43371 0.05789	0.4197 0.04526
1	1.0 1.0	0.38165 0.07902	0.35873 0.09308	0.39561 0.08973
1	1.0 1.0	0.25385 0.52606	0.29597 0.49204	0.22863 0.51208
1	1.0 1.0	0.35201 0.05998	0.32878 0.07432	0.36689 0.06896
1	1.0 1.0	0.56122 0.07501	0.54472 0.09109	0.56173 0.09043
1	1.0 1.0	0.56122 0.07501	0.53137 0.06137	0.54472 0.09109
1	1.0 1.0	0.56122 0.07501	0.57983 0.09081	0.58085 0.08043
1	1.0 1.0	0.05082 0.12178	0.08026 0.15442	0.07122 0.13411
1	1.0 1.0	0.05082 0.12178	0.05804 0.09729	0.03304 0.0819
1	1.0 1.0	0.05082 0.12178	0.05468 0.14557	0.08026 0.15442
1	1.0 1.0	0.14619 0.09706	0.21525 0.09628	0.17923 0.08243
1	1.0 1.0	0.14619 0.09706	0.12429 0.06137	0.08098 0.07589
1	1.0 1.0	0.14619 0.09706	0.18828 0.13205	0.21525 0.09628
1	1.0 1.0	0.08527 0.12551	0.05804 0.09729	0.07122 0.13411
1	1.0 1.0	0.08527 0.12551	0.11174 0.157	0.14809 0.15048
1	1.0 1.0	0.21171 0.35737	0.15458 0.37539	0.20391 0.39633
1	1.0 1.0	0.21171 0.35737	0.25811 0.33409	0.2157 0.32864
1	1.0 1.0	0.21171 0.35737	0.28486 0.38846	0.25811 0.33409
1	1.0 1.0	0.21171 0.35737	0.13891 0.32644	0.15458 0.37539
1	1.0 1.0	0.19266 0.44582	0.25395 0.41701	0.20391 0.39633
1	1.0 1.0	0.19266 0.44582	0.22724 0.46062	0.25395 0.41701
1	1.0 1.0	0.19266 0.44582	0.1584 0.4327	0.18533 0.47812
1	1.0 1.0	0.25395 0.41701	0.26179 0.4763	0.28072 0.44471
1	1.0 1.0	0.25395 0.41701	0.28486 0.38846	0.20391 0.39633
1	1.0 1.0	0.25395 0.41701	0.22724 0.46062	0.26179 0.4763
1	1.0 1.0	0.15458 0.37539	0.13891 0.32644	0.12239 0.37924
1	1.0 1.0	0.15458 0.37539	0.1584 0.4327	0.20391 0.39633
1	1.0 1.0	0.18164 0.05569	0.12429 0.06137	0.17923 0.08243
1	1.0 1.0	0.18164 0.05569	0.24669 0.06082	0.26082 0.02585
1	1.0 1.0	0.25811 0.33409	0.17621 0.29849	0.2157 0.32864
1	1.0 1.0	0.25811 0.33409	0.28486 0.38846	0.33841 0.39144
1	1.0 1.0	0.25811 0.33409	0.21908 0.28716	0.17621 0.29849
1	1.0 1.0	0.54472 0.09109	0.50409 0.07349	0.51327 0.09462
1	1.0 1.0	0.54472 0.09109	0.57493 0.10588	0.56173 0.09043
1	1.0 1.0	0.54472 0.09109	0.53137 0.06137	0.50409 0.07349
1	1.0 1.0	0.54472 0.09109	0.5567 0.12191	0.57493 0.10588
1	1.0 1.0	0.46268 0.10211	0.52172 0.11628	0.51327 0.09462
1	1.0 1.0	0.46268 0.10211	0.46762 0.11777	0.52172 0.11628
1	1.0 1.0	0.46268 0.10211	0.45478 0.08703	0.42627 0.10774
1	1.0 1.0	0.50409 0.07349	0.53137 0.06137	0.4824 0.06253
1	1.0 1.0	0.50409 0.07349	0.45478 0.08703	0.51327 0.09462
1	1.0 1.0	0.52172 0.11628	0.4704 0.13369	0.51096 0.13204
1	1.0 1.0	0.52172 0.11628	0.46762 0.11777	0.4704 0.13369
1	1.0 1.0	0.52172 0.11628	0.5567 0.12191	0.51327 0.09462
1	1.0 1.0	0.31657 0.56759	0.34677 0.56563	0.33399 0.55746
1	1.0 1.0	0.31657 0.56759	0.30613 0.55829	0.30336 0.57703
1	1.0 1.0	0.31657 0.56759	0.33038 0.57577	0.34677 0.56563
1	1.0 1.0	0.32357 0.54879	0.34861 0.53609	0.31467 0.54026
1	1.0 1.0	0.32357 0.54879	0.30613 0.55829	0.33399 0.55746
1	1.0 1.0	0.34677 0.56563	0.37328 0.55405	0.3601 0.54502
1	1.0 1.0	0.34677 0.56563	0.33038 0.57577	0.36047 0.57347
1	1.0 1.0	0.41278 0.58184	0.46318 0.58884	0.44415 0.57366
1	1.0 1.0	0.41278 0.58184	0.42423 0.59282	0.46318 0.58884
1	1.0 1.0	0.41278 0.58184	0.40031 0.57216	0.38936 0.58594
1	1.0 1.0	0.46222 0.56307	0.42596 0.56055	0.44415 0.57366
1	1.0 1.0	0.50535 0.44737	0.48382 0.43374	0.49313 0.4517
1	1.0 1.0	0.50535 0.44737	0.49806 0.41113	0.48382 0.43374
1	1.0 1.0	0.46222 0.56307	0.43403 0.54388	0.42596 0.56055
1	1.0 1.0	0.42596 0.56055	0.40031 0.57216	0.44415 0.57366
1	1.0 1.0	0.42596 0.56055	0.43403 0.54388	0.40683 0.55623
1	1.0 1.0	0.46318 0.58884	0.43459 0.60452	0.46472 0.60208
1	1.0 1.0	0.46318 0.58884	0.42423 0.59282	0.43459 0.60452
1	1.0 1.0	0.46318 0.58884	0.49035 0.58483	0.44415 0.57366
1	1.0 1.0	0.05606 0.23514	0.10307 0.24165	0.08516 0.23038
1	1.0 1.0	0.40684 0.50024	0.38358 0.50716	0.41086 0.52361
1	1.0 1.0	0.05606 0.23514	0.06287 0.2583	0.10307 0.24165
1	1.0 1.0	0.4885 0.47142	0.46877 0.45617	0.45383 0.47854
1	1.0 1.0	0.45517 0.53486	0.43403 0.54388	0.46911 0.55112
1	1.0 1.0	0.31753 0.51326	0.35411 0.50828	0.34028 0.49919
1	1.0 1.0	0.31753 0.51326	0.32787 0.51952	0.35411 0.50828
1	1.0 1.0	0.22302 0.60187	0.20484 0.59715	0.22167 0.61839
1	1.0 1.0	0.23564 0.56574	0.20064 0.5712	0.22706 0.57941
1	1.0 1.0	0.36334 0.4928	0.38358 0.50716	0.38478 0.49175
1	1.0 1.0	0.23564 0.56574	0.19534 0.55274	0.20064 0.5712
1	1.0 1.0	0.35411 0.50828	0.33811 0.52751	0.3551 0.51858
1	1.0 1.0	0.35411 0.50828	0.38358 0.50716	0.34028 0.49919
1	1.0 1.0	0.35411 0.50828	0.32787 0.51952	0.33811 0.52751
1	1.0 1.0	0.20064 0.5712	0.19534 0.55274	0.18142 0.57425
1	1.0 1.0	0.20064 0.5712	0.20484 0.59715	0.22706 0.57941
1	1.0 1.0	0.68532 0.15765	0.64969 0.15574	0.66257 0.16454
1	1.0 1.0	0.68532 0.15765	0.67207 0.14861	0.64969 0.15574
1	1.0 1.0	0.68532 0.15765	0.6965 0.16705	0.71028 0.14572
1	1.0 1.0	0.67314 0.17282	0.6965 0.16705	0.66257 0.16454
1	1.0 1.0	0.62328 0.65843	0.64916 0.6566	0.62313 0.64831
1	1.0 1.0	0.63452 0.67513	0.66032 0.67294	0.65124 0.66603
1	1.0 1.0	0.64969 0.15574	0.67207 0.14861	0.63539 0.14705
1	1.0 1.0	0.32872 0.24223	0.35155 0.25501	0.35557 0.25294
1	1.0 1.0	0.32872 0.24223	0.32579 0.24502	0.35155 0.25501
1	1.0 1.0	0.64528 0.11571	0.64444 0.12111	0.68224 0.11358
1	1.0 1.0	0.35672 0.24917	0.40922 0.28131	0.35595 0.24407
1	1.0 1.0	0.35672 0.24917	0.331 0.23891	0.35557 0.25294
1	1.0 1.0	0.35155 0.25501	0.40356 0.28933	0.4118 0.28874
1	1.0 1.0	0.35155 0.25501	0.32579 0.24502	0.34575 0.25588
1	1.0 1.0	0.85514 0.20478	0.84925 0.22673	0.86776 0.22343
1	1.0 1.0	0.85514 0.20478	0.83502 0.20901	0.84925 0.22673
1	1.0 1.0	0.85514 0.20478	0.87776 0.20031	0.84413 0.18016
1	1.0 1.0	0.88916 0.21959	0.87776 0.20031	0.86776 0.22343
1	1.0 1.0	0.52981 0.52876	0.5382 0.50393	0.52446 0.51387
1	1.0 1.0	0.54626 0.54877	0.55442 0.52342	0.5444 0.51692
1	1.0 1.0	0.84925 0.22673	0.83502 0.20901	0.83294 0.22972
1	1.0 1.0	0.11336 0.50376	0.1127 0.4742	0.092 0.47396
1	1.0 1.0	0.11336 0.50376	0.13371 0.50347	0.1127 0.4742
1	1.0 1.0	0.71202 0.02991	0.69099 0.03535	0.73852 0.04869
1	1.0 1.0	0.1127 0.4742	0.13371 0.50347	0.13709 0.47722
1	1.0 1.0	0.1127 0.4742	0.09194 0.41068	0.06588 0.40697
1	1.0 1.0	0.07756 0.47727	0.09759 0.50567	0.092 0.47396
1	1.0 1.0	0.07756 0.47727	0.05242 0.41531	0.0673 0.48314
1	1.0 1.0	0.67197 0.08628	0.64461 0.06817	0.64538 0.07927
1	1.0 1.0	0.67197 0.08628	0.67235 0.07503	0.64461 0.06817
1	1.0 1.0	0.67197 0.08628	0.66644 0.09396	0.6998 0.0878
1	1.0 1.0	0.64461 0.06817	0.67235 0.07503	0.64042 0.05454
1	1.0 1.0	0.3032 0.26785	0.32616 0.28838	0.32474 0.27907
1	1.0 1.0	0.30777 0.25535	0.33033 0.27609	0.31605 0.25447
1	1.0 1.0	0.64082 0.08608	0.66644 0.09396	0.64538 0.07927
1	1.0 1.0	0.37227 0.14969	0.3968 0.16758	0.40416 0.15699
1	1.0 1.0	0.37227 0.14969	0.36619 0.16081	0.3968 0.16758
1	1.0 1.0	0.95396 0.15028	0.96345 0.13381	0.91696 0.13693
1	1.0 1.0	0.40982 0.14483	0.47183 0.1496	0.41379 0.13193
1	1.0 1.0	0.40982 0.14483	0.37789 0.13753	0.40416 0.15699
1	1.0 1.0	0.3968 0.16758	0.36619 0.16081	0.3882 0.17705
1	1.0 1.0	0.3968 0.16758	0.45572 0.17506	0.46819 0.16391
1	1.0 1.0	0.59832 0.59574	0.61598 0.5989	0.61034 0.58875
1	1.0 1.0	0.59832 0.59574	0.60442 0.60592	0.61598 0.5989
1	1.0 1.0	0.75754 0.19966	0.77298 0.205	0.76658 0.17953
1	1.0 1.0	0.61598 0.5989	0.60442 0.60592	0.62017 0.60992
1	1.0 1.0	0.61598 0.5989	0.65395 0.57482	0.64923 0.56094
1	1.0 1.0	0.60291 0.57968	0.63765 0.55139	0.59402 0.57161
1	1.0 1.0	0.60291 0.57968	0.59134 0.58614	0.61034 0.58875
1	1.0 1.0	0.07841 0.19061	0.0461 0.18952	0.06794 0.1954
1	1.0 1.0	0.07841 0.19061	0.05265 0.17966	0.0461 0.18952
1	1.0 1.0	0.07841 0.19061	0.11043 0.19948	0.12445 0.18418
1	1.0 1.0	0.08026 0.15442	0.11174 0.157	0.07122 0.13411
1	1.0 1.0	0.08026 0.15442	0.05468 0.14557	0.05887 0.16581
1	1.0 1.0	0.0461 0.18952	0.08145 0.20374	0.06794 0.1954
1	1.0 1.0	0.0461 0.18952	0.05265 0.17966	0.03332 0.16481
1	1.0 1.0	0.0461 0.18952	0.0493 0.19778	0.08145 0.20374
1	1.0 1.0	0.57493 0.10588	0.57983 0.09081	0.56173 0.09043
1	1.0 1.0	0.57493 0.10588	0.5567 0.12191	0.57524 0.13978
1	1.0 1.0	0.93767 0.37478	0.91161 0.36764	0.92102 0.38613
1	1.0 1.0	0.93767 0.37478	0.92764 0.35649	0.91161 0.36764
1	1.0 1.0	0.28908 0.6482	0.30744 0.64846	0.28327 0.63403
1	1.0 1.0	0.91161 0.36764	0.87877 0.37954	0.88901 0.40112
1	1.0 1.0	0.91161 0.36764	0.92764 0.35649	0.90039 0.3493
1	1.0 1.0	0.92713 0.40437	0.94332 0.39376	0.92102 0.38613
1	1.0 1.0	0.92713 0.40437	0.89686 0.42086	0.93105 0.42174
1	1.0 1.0	0.11796 0.69893	0.07787 0.68086	0.07843 0.69346
1	1.0 1.0	0.11796 0.69893	0.11531 0.68615	0.07787 0.68086
1	1.0 1.0	0.11796 0.69893	0.12078 0.71015	0.14636 0.7
1	1.0 1.0	0.07787 0.68086	0.02053 0.66603	0.01665 0.68003
1	1.0 1.0	0.07787 0.68086	0.11531 0.68615	0.0805 0.66785
1	1.0 1.0	0.08307 0.70486	0.02562 0.69328	0.09073 0.7151
1	1.0 1.0	0.08307 0.70486	0.12078 0.71015	0.07843 0.69346
1	1.0 1.0	0.35198 0.61802	0.38469 0.63239	0.38853 0.62267
1	1.0 1.0	0.35198 0.61802	0.34993 0.62807	0.38469 0.63239
1	1.0 1.0	0.35198 0.61802	0.35536 0.60838	0.32645 0.61333
1	1.0 1.0	0.38972 0.61299	0.44383 0.61634	0.38882 0.60343
1	1.0 1.0	0.38972 0.61299	0.35536 0.60838	0.38853 0.62267
1	1.0 1.0	0.38469 0.63239	0.34993 0.62807	0.3788 0.6418
1	1.0 1.0	0.38469 0.63239	0.43817 0.63905	0.44675 0.62796
1	1.0 1.0	0.17314 0.64921	0.17847 0.62368	0.16076 0.62623
1	1.0 1.0	0.17314 0.64921	0.19032 0.64522	0.17847 0.62368
1	1.0 1.0	0.17314 0.64921	0.15372 0.65246	0.18294 0.666
1	1.0 1.0	0.14164 0.63003	0.12086 0.59696	0.12236 0.63493
1	1.0 1.0	0.14164 0.63003	0.15372 0.65246	0.16076 0.62623
1	1.0 1.0	0.17847 0.62368	0.19032 0.64522	0.19496 0.62229
1	1.0 1.0	0.17847 0.62368	0.16398 0.59106	0.14269 0.59141
1	1.0 1.0	0.74758 0.65324	0.7115 0.66993	0.73291 0.67397
1	1.0 1.0	0.74758 0.65324	0.76571 0.61765	0.74639 0.63054
1	1.0 1.0	0.74758 0.65324	0.78517 0.65402	0.76571 0.61765
1	1.0 1.0	0.74758 0.65324	0.71101 0.64826	0.7115 0.66993
1	1.0 1.0	0.38215 0.24788	0.43225 0.28009	0.41496 0.2622
1	1.0 1.0	0.38215 0.24788	0.39159 0.25877	0.43225 0.28009
1	1.0 1.0	0.38215 0.24788	0.37309 0.23857	0.35862 0.23636
1	1.0 1.0	0.39976 0.24803	0.37309 0.23857	0.41496 0.2622
1	1.0 1.0	0.7115 0.66993	0.71101 0.64826	0.69353 0.67091
1	1.0 1.0	0.43225 0.28009	0.40081 0.27025	0.43231 0.28793
1	1.0 1.0	0.43225 0.28009	0.39159 0.25877	0.40081 0.27025
1	1.0 1.0	0.75778 0.67531	0.78517 0.65402	0.73291 0.67397
1	1.0 1.0	0.72275 0.61985	0.6956 0.59331	0.6918 0.61597
1	1.0 1.0	0.72275 0.61985	0.73046 0.58583	0.6956 0.59331
1	1.0 1.0	0.72275 0.61985	0.71101 0.64826	0.74639 0.63054
1	1.0 1.0	0.65491 0.62235	0.68658 0.6334	0.6918 0.61597
1	1.0 1.0	0.65491 0.62235	0.65308 0.63479	0.68658 0.6334
1	1.0 1.0	0.65491 0.62235	0.65541 0.60726	0.63193 0.62858
1	1.0 1.0	0.68658 0.6334	0.65085 0.64581	0.67378 0.64196
1	1.0 1.0	0.68658 0.6334	0.65308 0.63479	0.65085 0.64581
1	1.0 1.0	0.68658 0.6334	0.71101 0.64826	0.6918 0.61597
1	1.0 1.0	0.6956 0.59331	0.73046 0.58583	0.68412 0.57935
1	1.0 1.0	0.6956 0.59331	0.65541 0.60726	0.6918 0.61597
1	1.0 1.0	0.75265 0.29784	0.81443 0.33738	0.79852 0.30723
1	1.0 1.0	0.75265 0.29784	0.67924 0.25967	0.71234 0.28842
1	1.0 1.0	0.75265 0.29784	0.72661 0.25601	0.67924 0.25967
1	1.0 1.0	0.75265 0.29784	0.777 0.34265	0.81443 0.33738
1	1.0 1.0	0.84462 0.31393	0.78081 0.2789	0.79852 0.30723
1	1.0 1.0	0.84462 0.31393	0.83352 0.294	0.78081 0.2789
1	1.0 1.0	0.84462 0.31393	0.85593 0.33516	0.87209 0.31744
1	1.0 1.0	0.81443 0.33738	0.85593 0.33516	0.79852 0.30723
1	1.0 1.0	0.81443 0.33738	0.777 0.34265	0.83847 0.35853
1	1.0 1.0	0.78081 0.2789	0.82292 0.27513	0.78572 0.26527
1	1.0 1.0	0.78081 0.2789	0.83352 0.294	0.82292 0.27513
1	1.0 1.0	0.78081 0.2789	0.72661 0.25601	0.79852 0.30723
1	1.0 1.0	0.91364 0.47164	0.87787 0.4726	0.88479 0.49463
1	1.0 1.0	0.91364 0.47164	0.90919 0.45637	0.87787 0.4726
1	1.0 1.0	0.91364 0.47164	0.91563 0.48405	0.93036 0.45314
1	1.0 1.0	0.84828 0.56553	0.87186 0.59362	0.87629 0.5648
1	1.0 1.0	0.84828 0.56553	0.81118 0.52951	0.8237 0.55775
1	1.0 1.0	0.84828 0.56553	0.84477 0.5218	0.81118 0.52951
1	1.0 1.0	0.84828 0.56553	0.84164 0.60758	0.87186 0.59362
1	1.0 1.0	0.87787 0.4726	0.90327 0.43914	0.88161 0.45235
1	1.0 1.0	0.87787 0.4726	0.84534 0.47163	0.88479 0.49463
1	1.0 1.0	0.87787 0.4726	0.90919 0.45637	0.90327 0.43914
1	1.0 1.0	0.87186 0.59362	0.84164 0.60758	0.87751 0.60711
1	1.0 1.0	0.87186 0.59362	0.90413 0.57057	0.87629 0.5648
1	1.0 1.0	0.70415 0.36775	0.67311 0.38533	0.70621 0.39161
1	1.0 1.0	0.70415 0.36775	0.76145 0.40249	0.77287 0.37547
1	1.0 1.0	0.70415 0.36775	0.64595 0.3411	0.67311 0.38533
1	1.0 1.0	0.70856 0.31003	0.64714 0.27576	0.63462 0.30324
1	1.0 1.0	0.70856 0.31003	0.777 0.34265	0.71234 0.28842
1	1.0 1.0	0.74927 0.45162	0.77113 0.43845	0.71711 0.4225
1	1.0 1.0	0.74927 0.45162	0.71574 0.45794	0.74913 0.50262
1	1.0 1.0	0.81118 0.52951	0.81052 0.57794	0.8237 0.55775
1	1.0 1.0	0.81118 0.52951	0.84477 0.5218	0.81625 0.47949
1	1.0 1.0	0.81118 0.52951	0.7802 0.54279	0.81052 0.57794
1	1.0 1.0	0.30544 0.1232	0.2788 0.08664	0.25874 0.11049
1	1.0 1.0	0.05961 0.62522	0.07831 0.61464	0.04987 0.58407
1	1.0 1.0	0.05961 0.62522	0.04436 0.63791	0.08459 0.64149
1	1.0 1.0	0.21525 0.09628	0.24066 0.13457	0.25874 0.11049
1	1.0 1.0	0.21525 0.09628	0.24669 0.06082	0.17923 0.08243
1	1.0 1.0	0.21525 0.09628	0.18828 0.13205	0.24066 0.13457
1	1.0 1.0	0.24066 0.13457	0.29435 0.13996	0.25874 0.11049
1	1.0 1.0	0.24066 0.13457	0.18828 0.13205	0.24676 0.15326
1	1.0 1.0	0.04987 0.58407	0.09917 0.60545	0.07881 0.58451
1	1.0 1.0	0.2788 0.08664	0.24669 0.06082	0.25874 0.11049
1	1.0 1.0	0.04987 0.58407	0.07831 0.61464	0.09917 0.60545
1	1.0 1.0	0.67924 0.25967	0.64714 0.27576	0.71234 0.28842
1	1.0 1.0	0.67924 0.25967	0.72661 0.25601	0.6843 0.22243
1	1.0 1.0	0.08145 0.20374	0.11043 0.19948	0.06794 0.1954
1	1.0 1.0	0.61747 0.21092	0.58412 0.22046	0.60243 0.24438
1	1.0 1.0	0.48382 0.43374	0.46877 0.45617	0.49313 0.4517
1	1.0 1.0	0.48382 0.43374	0.49806 0.41113	0.47731 0.38091
1	1.0 1.0	0.44077 0.38555	0.41147 0.34163	0.41847 0.36515
1	1.0 1.0	0.44077 0.38555	0.44579 0.35371	0.41147 0.34163
1	1.0 1.0	0.44077 0.38555	0.41983 0.40262	0.44603 0.43286
1	1.0 1.0	0.41147 0.34163	0.41469 0.31888	0.39196 0.31176
1	1.0 1.0	0.41147 0.34163	0.40081 0.36614	0.41847 0.36515
1	1.0 1.0	0.41147 0.34163	0.44579 0.35371	0.41469 0.31888
1	1.0 1.0	0.41147 0.34163	0.38035 0.33058	0.40081 0.36614
1	1.0 1.0	0.36132 0.28014	0.37402 0.30664	0.39196 0.31176
1	1.0 1.0	0.36132 0.28014	0.34981 0.27801	0.37402 0.30664
1	1.0 1.0	0.36132 0.28014	0.37505 0.28311	0.34006 0.26174
1	1.0 1.0	0.41469 0.31888	0.44579 0.35371	0.41995 0.31216
1	1.0 1.0	0.41469 0.31888	0.37505 0.28311	0.39196 0.31176
1	1.0 1.0	0.37402 0.30664	0.33975 0.27667	0.35852 0.29609
1	1.0 1.0	0.37402 0.30664	0.34981 0.27801	0.33975 0.27667
1	1.0 1.0	0.37402 0.30664	0.38035 0.33058	0.39196 0.31176
1	1.0 1.0	0.76571 0.61765	0.73046 0.58583	0.74639 0.63054
1	1.0 1.0	0.76571 0.61765	0.78517 0.65402	0.81641 0.63531
1	1.0 1.0	0.81052 0.57794	0.84164 0.60758	0.8237 0.55775
1	1.0 1.0	0.81052 0.57794	0.7802 0.54279	0.75294 0.56158
1	1.0 1.0	0.5679 0.3886	0.54468 0.35868	0.54521 0.38763
1	1.0 1.0	0.57474 0.42014	0.60719 0.46094	0.59961 0.43195
1	1.0 1.0	0.57474 0.42014	0.5748 0.46079	0.60719 0.46094
1	1.0 1.0	0.5679 0.3886	0.56913 0.3468	0.54468 0.35868
1	1.0 1.0	0.40287 0.19987	0.40762 0.21351	0.43321 0.20905
1	1.0 1.0	0.40287 0.19987	0.38569 0.20406	0.40762 0.21351
1	1.0 1.0	0.40287 0.19987	0.4207 0.19294	0.37801 0.19325
1	1.0 1.0	0.55071 0.45023	0.53425 0.48767	0.54651 0.46918
1	1.0 1.0	0.55071 0.45023	0.5748 0.46079	0.54934 0.42586
1	1.0 1.0	0.40762 0.21351	0.38569 0.20406	0.36893 0.20675
1	1.0 1.0	0.54468 0.35868	0.56913 0.3468	0.5385 0.34415
