1,0,0,	-0.74181,0.41834,-0.52412,	3,	31,484,279
1,0,0,	-0.99274,-0.03114,-0.11615,	3,	32,280,169
1,0,0,	-0.87366,-0.31098,0.37418,	3,	32,281,215
1,0,0,	-0.99747,0.04216,0.05724,	3,	32,452,281
1,0,0,	-0.84017,-0.53440,0.09242,	3,	32,475,280
1,0,0,	0.00200,-0.86226,-0.50646,	3,	33,283,178
1,0,0,	0.17943,-0.73578,-0.65302,	3,	33,576,282
1,0,0,	0.14914,-0.86955,-0.47079,	3,	33,581,284
1,0,0,	-0.60009,-0.09504,-0.79427,	3,	34,286,185
1,0,0,	-0.57041,-0.33697,-0.74905,	3,	34,462,287
1,0,0,	-0.45872,-0.29888,-0.83681,	3,	34,575,285
1,0,0,	0.76477,-0.47310,-0.43738,	3,	35,290,190
1,0,0,	0.77508,-0.44692,-0.44667,	3,	35,466,289
1,0,0,	0.68228,-0.43550,-0.58723,	3,	35,574,288
1,0,0,	-0.25647,0.67499,-0.69182,	3,	36,293,210
1,0,0,	-0.35351,0.63884,-0.68331,	3,	36,474,292
1,0,0,	-0.31457,0.45167,-0.83489,	3,	36,573,291
1,0,0,	0.69845,-0.64853,0.30261,	3,	37,514,295
1,0,0,	0.69491,-0.69859,0.17050,	3,	37,527,294
1,0,0,	0.41469,-0.86184,0.29199,	3,	38,566,299
1,0,0,	0.53967,-0.80258,0.25422,	3,	38,568,298
1,0,0,	-0.29294,-0.85622,-0.42553,	3,	39,517,303
1,0,0,	-0.42266,-0.79247,-0.43973,	3,	39,523,302
1,0,0,	0.38683,-0.88191,-0.26944,	3,	40,459,307
1,0,0,	0.61778,-0.71344,-0.33067,	3,	40,582,306
1,0,0,	-0.29486,-0.90532,-0.30569,	3,	41,310,179
1,0,0,	-0.34358,-0.91592,-0.20748,	3,	41,311,216
1,0,0,	-0.33967,-0.91363,-0.22339,	3,	41,531,310
1,0,0,	-0.28582,-0.91573,-0.28239,	3,	41,580,311
1,0,0,	-0.02943,-0.99607,-0.08349,	3,	42,312,222
1,0,0,	0.14453,-0.95980,-0.24061,	3,	42,313,180
1,0,0,	0.18691,-0.98098,-0.05235,	3,	42,478,313
1,0,0,	-0.08273,-0.96224,-0.25933,	3,	42,518,312
1,0,0,	-0.54634,0.66371,-0.51089,	3,	43,485,315
1,0,0,	-0.64104,0.42265,-0.64065,	3,	43,522,314
1,0,0,	-0.49821,-0.74000,-0.45187,	3,	44,318,186
1,0,0,	-0.54738,-0.80067,-0.24351,	3,	44,319,217
1,0,0,	-0.61129,-0.61602,-0.49683,	3,	44,460,319
1,0,0,	-0.43701,-0.86112,-0.25980,	3,	44,519,318
1,0,0,	0.99330,0.11538,-0.00692,	3,	45,320,191
1,0,0,	0.84297,0.51034,0.17017,	3,	45,321,202
1,0,0,	0.97373,0.16343,0.15857,	3,	45,465,321
1,0,0,	0.86908,0.49196,0.05173,	3,	45,493,320
1,0,0,	0.93722,0.06460,0.34271,	3,	46,526,323
1,0,0,	0.90249,0.27114,0.33465,	3,	46,569,322
1,0,0,	0.60443,-0.79399,0.06524,	3,	47,326,192
1,0,0,	0.46980,-0.87907,0.08077,	3,	47,327,223
1,0,0,	0.59934,-0.80028,0.01859,	3,	47,467,327
1,0,0,	0.48763,-0.86549,0.11462,	3,	47,515,326
1,0,0,	-0.23712,-0.89778,0.37117,	3,	48,469,328
1,0,0,	-0.46722,-0.66298,0.58494,	3,	48,561,329
1,0,0,	0.00862,-0.92584,0.37782,	3,	49,529,333
1,0,0,	-0.05641,-0.98443,0.16650,	3,	49,567,332
1,0,0,	0.77271,0.58171,0.25404,	3,	50,470,336
1,0,0,	0.69524,0.63247,0.34150,	3,	50,564,337
1,0,0,	0.21617,0.97584,0.03163,	3,	51,340,203
1,0,0,	0.03517,0.99846,-0.04289,	3,	51,341,211
1,0,0,	0.18111,0.97419,0.13471,	3,	51,471,341
1,0,0,	0.05800,0.98674,-0.15156,	3,	51,494,340
1,0,0,	-0.17436,-0.98464,-0.00863,	3,	52,342,224
1,0,0,	-0.32250,-0.93996,-0.11167,	3,	52,343,218
1,0,0,	-0.33438,-0.94180,-0.03452,	3,	52,477,342
1,0,0,	-0.16398,-0.98627,-0.01943,	3,	52,520,343
1,0,0,	0.50738,-0.85013,0.14090,	3,	53,515,298
1,0,0,	0.57750,-0.78624,0.21981,	3,	53,568,294
1,0,0,	-0.54716,0.46670,-0.69484,	3,	54,344,314
1,0,0,	-0.60313,0.35724,-0.71317,	3,	54,522,345
1,0,0,	-0.55126,0.32713,-0.76753,	3,	54,532,344
1,0,0,	0.18611,0.68969,-0.69978,	3,	55,346,253
1,0,0,	0.08394,0.62869,-0.77312,	3,	55,534,346
1,0,0,	0.04862,0.74447,-0.66588,	3,	55,578,347
1,0,0,	0.29150,0.82982,-0.47585,	3,	56,492,251
1,0,0,	0.14209,0.94747,-0.28656,	3,	56,494,254
1,0,0,	0.79944,-0.21682,-0.56026,	3,	57,348,247
1,0,0,	0.78889,-0.04217,-0.61308,	3,	57,491,349
1,0,0,	0.74498,-0.19103,-0.63915,	3,	57,535,348
1,0,0,	0.89044,0.42722,-0.15687,	3,	58,493,252
1,0,0,	0.85863,0.17987,-0.48000,	3,	58,579,248
1,0,0,	-0.60157,0.72426,-0.33699,	3,	59,483,232
1,0,0,	-0.55186,0.71779,-0.42453,	3,	59,485,238
1,0,0,	0.12732,0.97563,0.17869,	3,	60,471,234
1,0,0,	-0.29126,-0.94919,0.11920,	3,	61,477,328
1,0,0,	-0.23505,-0.94212,-0.23907,	3,	62,518,310
1,0,0,	-0.17803,-0.97784,-0.11014,	3,	62,520,312
1,0,0,	-0.37224,-0.88936,-0.26546,	3,	63,519,311
1,0,0,	-0.31550,-0.89405,-0.31802,	3,	63,580,302
1,0,0,	-0.37742,-0.74021,-0.55645,	3,	64,350,303
1,0,0,	-0.28867,-0.81775,-0.49795,	3,	64,517,351
1,0,0,	-0.30442,-0.73258,-0.60882,	3,	64,536,350
1,0,0,	0.46055,-0.78420,-0.41584,	3,	65,352,306
1,0,0,	0.53395,-0.67681,-0.50678,	3,	65,538,352
1,0,0,	0.60412,-0.68703,-0.40378,	3,	65,582,353
1,0,0,	0.53876,-0.84005,-0.06363,	3,	66,467,307
1,0,0,	-0.81677,-0.34707,-0.46091,	3,	67,460,278
1,0,0,	-0.93274,0.24005,0.26903,	3,	68,452,230
1,0,0,	-0.60083,0.70286,-0.38079,	3,	69,482,231
1,0,0,	-0.68052,0.55968,-0.47292,	3,	69,484,233
1,0,0,	0.83719,0.49013,0.24266,	3,	70,470,321
1,0,0,	-0.50841,0.08351,0.85706,	3,	71,354,241
1,0,0,	-0.42930,0.38262,0.81811,	3,	71,487,355
1,0,0,	-0.26842,0.32584,0.90652,	3,	71,539,354
1,0,0,	-0.29917,-0.66945,0.67995,	3,	72,356,329
1,0,0,	-0.42930,0.06371,0.90091,	3,	72,541,356
1,0,0,	-0.48917,-0.42640,0.76085,	3,	72,561,357
1,0,0,	0.08864,0.92844,0.36074,	3,	73,358,235
1,0,0,	0.21857,0.85947,0.46210,	3,	73,543,358
1,0,0,	0.16975,0.92665,0.33542,	3,	73,562,359
1,0,0,	0.34324,0.88578,0.31237,	3,	74,360,337
1,0,0,	0.36762,0.76704,0.52584,	3,	74,545,360
1,0,0,	0.57607,0.70956,0.40581,	3,	74,564,361
1,0,0,	0.52864,-0.76533,0.36716,	3,	75,362,299
1,0,0,	0.15678,-0.81832,0.55297,	3,	75,547,362
1,0,0,	0.35484,-0.85915,0.36872,	3,	75,566,363
1,0,0,	0.24134,-0.90280,0.35595,	3,	76,364,333
1,0,0,	0.08152,-0.87704,0.47344,	3,	76,529,365
1,0,0,	0.18043,-0.71207,0.67853,	3,	76,548,364
1,0,0,	0.92820,-0.10355,0.35737,	3,	77,366,295
1,0,0,	0.71656,-0.55912,0.41705,	3,	77,514,367
1,0,0,	0.69114,-0.29601,0.65932,	3,	77,549,366
1,0,0,	0.81830,0.41465,0.39807,	3,	78,368,323
1,0,0,	0.90694,-0.13258,0.39986,	3,	78,526,369
1,0,0,	0.61337,-0.63758,0.46612,	3,	78,550,368
1,0,0,	-0.15167,0.68322,0.71429,	3,	79,371,257
1,0,0,	-0.28473,0.43496,0.85425,	3,	79,555,370
1,0,0,	-0.27981,0.79142,0.54347,	3,	79,599,371
1,0,0,	0.00537,-0.15459,0.98796,	3,	80,373,260
1,0,0,	0.04545,0.20844,0.97698,	3,	80,557,372
1,0,0,	-0.02173,-0.15225,0.98810,	3,	80,606,373
1,0,0,	0.38381,0.69429,0.60881,	3,	81,375,263
1,0,0,	0.25961,0.73430,0.62722,	3,	81,553,374
1,0,0,	0.38896,0.75921,0.52183,	3,	81,601,375
1,0,0,	0.11952,0.35182,0.92841,	3,	82,376,266
1,0,0,	0.04413,0.46009,0.88677,	3,	82,554,377
1,0,0,	0.13050,0.42028,0.89796,	3,	82,604,376
1,0,0,	-0.36444,0.42957,0.82623,	3,	83,378,269
1,0,0,	-0.28571,-0.16794,0.94348,	3,	83,558,379
1,0,0,	-0.21875,0.47243,0.85379,	3,	83,605,378
1,0,0,	0.34445,0.42316,0.83803,	3,	84,381,272
1,0,0,	0.35903,0.29561,0.88527,	3,	84,552,380
1,0,0,	0.58881,0.52162,0.61743,	3,	84,602,381
1,0,0,	-0.03520,0.42092,0.90641,	3,	85,382,275
1,0,0,	0.11655,0.46501,0.87760,	3,	85,556,383
1,0,0,	-0.09159,0.56942,0.81693,	3,	85,600,382
1,0,0,	0.35883,-0.23372,0.90367,	3,	86,384,227
1,0,0,	0.35115,-0.13037,0.92720,	3,	86,481,385
1,0,0,	0.45176,-0.55130,0.70141,	3,	86,614,384
1,0,0,	-0.13104,0.02913,0.99095,	3,	87,386,273
1,0,0,	-0.52894,-0.14013,0.83701,	3,	87,387,354
1,0,0,	-0.51085,-0.22570,0.82951,	3,	87,476,387
1,0,0,	-0.08590,-0.16025,0.98333,	3,	87,539,386
1,0,0,	-0.03808,0.25683,0.96571,	3,	88,388,355
1,0,0,	-0.24959,0.64504,0.72224,	3,	88,389,228
1,0,0,	-0.34861,0.48213,0.80375,	3,	88,487,389
1,0,0,	0.02361,0.36343,0.93132,	3,	88,551,388
1,0,0,	-0.06229,0.27676,0.95892,	3,	89,390,264
1,0,0,	-0.18055,-0.69851,0.69245,	3,	89,391,356
1,0,0,	0.10298,0.19140,0.97609,	3,	89,541,390
1,0,0,	-0.21199,-0.67582,0.70592,	3,	89,560,391
1,0,0,	-0.20264,0.28384,0.93722,	3,	90,392,357
1,0,0,	-0.55302,-0.22590,0.80196,	3,	90,393,274
1,0,0,	-0.19777,0.25339,0.94693,	3,	90,502,392
1,0,0,	-0.51855,-0.31478,0.79499,	3,	90,561,393
1,0,0,	0.18403,0.70900,0.68078,	3,	91,394,229
1,0,0,	0.05517,0.89998,0.43243,	3,	91,395,358
1,0,0,	0.06666,0.90365,0.42306,	3,	91,450,395
1,0,0,	0.15341,0.67133,0.72511,	3,	91,543,394
1,0,0,	0.25631,0.76360,0.59264,	3,	92,396,359
1,0,0,	0.21450,0.91722,0.33569,	3,	92,397,267
1,0,0,	0.23608,0.77717,0.58333,	3,	92,498,396
1,0,0,	0.21839,0.91609,0.33628,	3,	92,562,397
1,0,0,	0.10477,0.85995,0.49950,	3,	93,398,268
1,0,0,	0.20244,0.93033,0.30579,	3,	93,399,360
1,0,0,	-0.04600,0.90962,0.41290,	3,	93,545,398
1,0,0,	0.26901,0.90574,0.32752,	3,	93,563,399
1,0,0,	0.02920,0.84933,0.52706,	3,	94,400,361
1,0,0,	0.69562,0.52911,0.48596,	3,	94,401,270
1,0,0,	0.09362,0.72315,0.68432,	3,	94,500,400
1,0,0,	0.58997,0.67279,0.44642,	3,	94,564,401
1,0,0,	0.09754,-0.45550,0.88487,	3,	95,402,258
1,0,0,	0.55396,-0.69985,0.45092,	3,	95,403,362
1,0,0,	0.19329,-0.16837,0.96659,	3,	95,547,402
1,0,0,	0.47389,-0.76482,0.43643,	3,	95,565,403
1,0,0,	0.11859,-0.59209,0.79710,	3,	96,404,363
1,0,0,	0.32424,-0.86324,0.38688,	3,	96,405,276
1,0,0,	0.14999,-0.58756,0.79516,	3,	96,504,404
1,0,0,	0.33026,-0.86131,0.38609,	3,	96,566,405
1,0,0,	0.45236,-0.47769,0.75312,	3,	97,406,277
1,0,0,	0.36957,-0.86163,0.34788,	3,	97,407,364
1,0,0,	0.30698,-0.87567,0.37279,	3,	97,479,407
1,0,0,	0.69919,-0.33776,0.63012,	3,	97,548,406
1,0,0,	0.48810,-0.29279,0.82221,	3,	98,408,365
1,0,0,	-0.01067,-0.81482,0.57962,	3,	98,409,265
1,0,0,	0.33507,-0.09129,0.93776,	3,	98,497,408
1,0,0,	0.06080,-0.84680,0.52842,	3,	98,529,409
1,0,0,	0.56031,0.55053,0.61885,	3,	99,410,261
1,0,0,	0.87409,0.35479,0.33179,	3,	99,411,366
1,0,0,	0.91876,0.10652,0.38019,	3,	99,464,411
1,0,0,	0.37539,0.85222,0.36442,	3,	99,549,410
1,0,0,	0.45330,0.55739,0.69558,	3,	100,412,367
1,0,0,	0.63059,-0.62313,0.46267,	3,	100,413,259
1,0,0,	0.37836,0.29364,0.87785,	3,	100,495,412
1,0,0,	0.72360,-0.51141,0.46354,	3,	100,514,413
1,0,0,	0.39931,-0.39637,0.82671,	3,	101,414,271
1,0,0,	0.76670,0.41416,0.49056,	3,	101,415,368
1,0,0,	0.85675,0.14849,0.49389,	3,	101,472,415
1,0,0,	0.33471,-0.05025,0.94098,	3,	101,550,414
1,0,0,	0.44562,-0.63983,0.62614,	3,	102,416,369
1,0,0,	0.89513,-0.16924,0.41244,	3,	102,417,262
1,0,0,	0.49361,-0.55232,0.67178,	3,	102,496,416
1,0,0,	0.89047,-0.19565,0.41083,	3,	102,526,417
1,0,0,	0.38947,-0.16963,0.90528,	3,	103,551,384
1,0,0,	0.51874,0.14399,0.84272,	3,	103,612,380
1,0,0,	0.27138,0.57720,0.77019,	3,	104,502,381
1,0,0,	0.23735,0.91796,0.31783,	3,	104,609,374
1,0,0,	0.21671,0.23809,0.94676,	3,	105,498,376
1,0,0,	0.34581,-0.17602,0.92164,	3,	105,603,385
1,0,0,	-0.32402,0.62636,0.70900,	3,	106,500,378
1,0,0,	-0.05191,0.67434,0.73659,	3,	106,610,377
1,0,0,	-0.18454,0.31665,0.93042,	3,	107,504,382
1,0,0,	-0.58903,0.50786,0.62859,	3,	107,607,370
1,0,0,	0.43290,0.64986,0.62473,	3,	108,497,375
1,0,0,	0.23031,0.66995,0.70578,	3,	108,613,383
1,0,0,	-0.04387,0.78469,0.61833,	3,	109,495,371
1,0,0,	0.03085,0.60327,0.79694,	3,	109,608,372
1,0,0,	-0.01850,-0.47800,0.87816,	3,	110,496,373
1,0,0,	-0.16768,-0.55668,0.81363,	3,	110,611,379
1,0,0,	-0.52964,0.49283,0.69036,	3,	111,449,161
1,0,0,	-0.46464,0.49245,0.73593,	3,	111,487,242
1,0,0,	-0.61343,-0.26632,0.74349,	3,	112,476,219
1,0,0,	-0.16786,-0.85048,0.49851,	3,	113,560,198
1,0,0,	-0.39272,-0.83261,0.39055,	3,	114,477,220
1,0,0,	-0.47465,-0.65870,0.58380,	3,	114,561,331
1,0,0,	0.04528,0.93013,0.36442,	3,	115,450,162
1,0,0,	0.20101,0.94434,0.26041,	3,	116,471,204
1,0,0,	0.20745,0.93585,0.28487,	3,	116,562,237
1,0,0,	0.36030,0.89530,0.26195,	3,	117,563,205
1,0,0,	0.81290,0.44598,0.37457,	3,	118,564,339
1,0,0,	0.85552,0.36687,0.36537,	3,	118,569,207
1,0,0,	0.56343,-0.76131,0.32087,	3,	119,565,176
1,0,0,	0.42596,-0.87466,0.23137,	3,	120,515,225
1,0,0,	0.39008,-0.87572,0.28453,	3,	120,566,301
1,0,0,	-0.11719,-0.90725,0.40394,	3,	121,469,199
1,0,0,	-0.05812,-0.89594,0.44036,	3,	121,529,334
1,0,0,	0.24538,-0.94246,0.22707,	3,	122,479,226
1,0,0,	0.62660,-0.70943,0.32262,	3,	123,514,296
1,0,0,	0.59937,-0.74365,0.29620,	3,	123,568,177
1,0,0,	0.95742,-0.17236,0.23161,	3,	124,464,193
1,0,0,	0.95392,0.05861,0.29427,	3,	125,465,194
1,0,0,	0.94617,-0.00576,0.32362,	3,	125,526,324
1,0,0,	0.86538,0.33291,0.37455,	3,	126,472,208
1,0,0,	0.01103,-0.53510,-0.84472,	3,	127,418,282
1,0,0,	0.22760,-0.46418,-0.85600,	3,	127,419,170
1,0,0,	0.01187,-0.43553,-0.90010,	3,	127,454,418
1,0,0,	0.21734,-0.52154,-0.82508,	3,	127,576,419
1,0,0,	-0.31514,-0.07932,-0.94572,	3,	128,420,285
1,0,0,	-0.22264,-0.26145,-0.93919,	3,	128,421,171
1,0,0,	-0.27132,-0.06103,-0.96055,	3,	128,455,420
1,0,0,	-0.26837,-0.27486,-0.92327,	3,	128,575,421
1,0,0,	0.43130,-0.33595,-0.83733,	3,	129,422,172
1,0,0,	0.49088,-0.43097,-0.75717,	3,	129,423,288
1,0,0,	0.39969,-0.41169,-0.81900,	3,	129,570,423
1,0,0,	0.51407,-0.38473,-0.76663,	3,	129,574,422
1,0,0,	-0.22368,0.06164,-0.97271,	3,	130,424,173
1,0,0,	-0.14215,0.25105,-0.95748,	3,	130,425,291
1,0,0,	-0.09628,0.11034,-0.98922,	3,	130,456,425
1,0,0,	-0.25188,0.19372,-0.94817,	3,	130,573,424
1,0,0,	0.18884,0.03521,-0.98138,	3,	131,426,174
1,0,0,	0.38105,-0.13422,-0.91476,	3,	131,427,244
1,0,0,	0.21352,0.06929,-0.97448,	3,	131,488,426
1,0,0,	0.35924,-0.17749,-0.91621,	3,	131,571,427
1,0,0,	-0.38675,0.42757,-0.81708,	3,	132,428,292
1,0,0,	-0.46969,0.57072,-0.67355,	3,	132,429,344
1,0,0,	-0.44397,0.59173,-0.67286,	3,	132,474,429
1,0,0,	-0.41350,0.40975,-0.81309,	3,	132,532,428
1,0,0,	-0.52289,0.15448,-0.83828,	3,	133,430,345
1,0,0,	-0.64701,0.07260,-0.75901,	3,	133,431,286
1,0,0,	-0.52244,0.01470,-0.85255,	3,	133,508,430
1,0,0,	-0.61708,0.25830,-0.74330,	3,	133,522,431
1,0,0,	0.28445,0.38514,-0.87793,	3,	134,432,245
1,0,0,	0.32541,0.62538,-0.70923,	3,	134,433,346
1,0,0,	0.37533,0.58760,-0.71684,	3,	134,451,433
1,0,0,	0.21395,0.47470,-0.85375,	3,	134,534,432
1,0,0,	-0.08400,0.55610,-0.82686,	3,	135,434,347
1,0,0,	-0.16422,0.72555,-0.66829,	3,	135,435,293
1,0,0,	-0.14259,0.52777,-0.83733,	3,	135,511,434
1,0,0,	-0.08857,0.74124,-0.66537,	3,	135,578,435
1,0,0,	0.67006,-0.43956,-0.59817,	3,	136,436,289
1,0,0,	0.80788,-0.34210,-0.47990,	3,	136,437,348
1,0,0,	0.77349,-0.44208,-0.45418,	3,	136,466,437
1,0,0,	0.69544,-0.37700,-0.61175,	3,	136,535,436
1,0,0,	0.65719,-0.09679,-0.74749,	3,	137,438,349
1,0,0,	0.69241,0.21592,-0.68844,	3,	137,439,246
1,0,0,	0.74292,0.10004,-0.66186,	3,	137,491,439
1,0,0,	0.60043,0.00634,-0.79965,	3,	137,572,438
1,0,0,	-0.41973,-0.42570,-0.80163,	3,	138,440,287
1,0,0,	-0.47626,-0.61891,-0.62461,	3,	138,441,350
1,0,0,	-0.50126,-0.57155,-0.64967,	3,	138,462,441
1,0,0,	-0.38584,-0.54127,-0.74710,	3,	138,536,440
1,0,0,	-0.17128,-0.73499,-0.65609,	3,	139,442,351
1,0,0,	-0.10501,-0.88219,-0.45903,	3,	139,443,283
1,0,0,	-0.08855,-0.74475,-0.66144,	3,	139,507,442
1,0,0,	-0.20156,-0.85165,-0.48380,	3,	139,517,443
1,0,0,	0.30566,-0.73127,-0.60977,	3,	140,444,284
1,0,0,	0.33314,-0.84544,-0.41744,	3,	140,445,352
1,0,0,	0.37805,-0.71662,-0.58612,	3,	140,538,444
1,0,0,	0.28977,-0.85756,-0.42500,	3,	140,581,445
1,0,0,	0.64414,-0.49273,-0.58506,	3,	141,446,353
1,0,0,	0.74252,-0.51689,-0.42602,	3,	141,447,290
1,0,0,	0.64888,-0.48262,-0.58825,	3,	141,509,446
1,0,0,	0.72454,-0.54620,-0.42037,	3,	141,582,447
1,0,0,	-0.34492,0.05685,-0.93691,	3,	142,508,420
1,0,0,	-0.04313,0.29811,-0.95356,	3,	143,511,425
1,0,0,	0.46270,-0.28099,-0.84081,	3,	144,571,422
1,0,0,	0.48729,-0.25367,-0.83558,	3,	144,572,427
1,0,0,	-0.12746,-0.52456,-0.84178,	3,	145,507,418
1,0,0,	0.47348,-0.46747,-0.74652,	3,	146,509,423
1,0,0,	0.37827,-0.46896,-0.79812,	3,	146,570,419
1,0,0,	-0.65123,0.36774,-0.66383,	3,	147,522,316
1,0,0,	-0.67417,0.42990,-0.60057,	3,	147,577,187
1,0,0,	-0.45140,0.66526,-0.59469,	3,	148,474,212
1,0,0,	0.38044,0.63072,-0.67635,	3,	149,451,165
1,0,0,	-0.00271,0.87067,-0.49187,	3,	150,494,213
1,0,0,	-0.04442,0.81171,-0.58237,	3,	150,578,256
1,0,0,	0.75658,0.15379,-0.63556,	3,	151,491,249
1,0,0,	0.74406,0.16261,-0.64803,	3,	151,579,166
1,0,0,	0.82343,-0.40870,-0.39361,	3,	152,466,195
1,0,0,	-0.23304,-0.88338,-0.40661,	3,	153,517,304
1,0,0,	-0.24323,-0.90248,-0.35548,	3,	153,580,181
1,0,0,	-0.50615,-0.61823,-0.60134,	3,	154,462,188
1,0,0,	0.28900,-0.88044,-0.37591,	3,	155,581,182
1,0,0,	0.66744,-0.71046,-0.22308,	3,	156,467,196
1,0,0,	0.70372,-0.63079,-0.32693,	3,	156,582,309
1,0,0,	-0.26378,0.76627,0.58587,	3,	157,161,0
1,0,0,	0.01795,0.84607,0.53276,	3,	157,450,14
1,0,0,	-0.25633,0.78817,0.55954,	3,	157,480,161
1,0,0,	-0.50290,0.86048,-0.08166,	3,	158,159,0
1,0,0,	-0.73827,0.63785,0.21932,	3,	158,449,15
1,0,0,	-0.57601,0.80453,-0.14472,	3,	158,482,159
1,0,0,	-0.47247,0.87590,-0.09788,	3,	159,160,0
1,0,0,	-0.59399,0.72969,-0.33872,	3,	159,482,16
1,0,0,	-0.46666,0.88330,-0.04492,	3,	159,483,160
1,0,0,	-0.10540,0.97829,0.17843,	3,	160,162,0
1,0,0,	-0.12823,0.97389,0.18734,	3,	160,448,162
1,0,0,	-0.42070,0.89770,-0.13098,	3,	160,483,18
1,0,0,	-0.40851,0.55723,0.72292,	3,	161,389,111
1,0,0,	-0.53342,0.74658,0.39759,	3,	161,449,0
1,0,0,	-0.37662,0.59311,0.71160,	3,	161,480,389
1,0,0,	0.04823,0.94597,0.32064,	3,	162,236,115
1,0,0,	0.03422,0.95731,0.28701,	3,	162,448,236
1,0,0,	-0.05684,0.91302,0.40393,	3,	162,450,0
1,0,0,	0.66904,0.30913,-0.67588,	3,	163,166,1
1,0,0,	0.46748,0.46720,-0.75046,	3,	163,451,20
1,0,0,	0.65643,0.35377,-0.66629,	3,	163,489,166
1,0,0,	0.48855,0.59121,-0.64171,	3,	164,165,1
1,0,0,	0.48376,0.60196,-0.63531,	3,	164,492,165
1,0,0,	0.72097,0.46003,-0.51824,	3,	164,579,22
1,0,0,	0.37579,0.65438,-0.65618,	3,	165,255,149
1,0,0,	0.47926,0.56132,-0.67470,	3,	165,451,1
1,0,0,	0.36947,0.64176,-0.67204,	3,	165,492,255
1,0,0,	0.75352,0.16671,-0.63593,	3,	166,439,151
1,0,0,	0.73147,0.19102,-0.65457,	3,	166,489,439
1,0,0,	0.68626,0.36738,-0.62776,	3,	166,579,1
1,0,0,	-0.91679,0.31516,-0.24530,	3,	167,169,2
1,0,0,	-0.91986,0.31402,-0.23505,	3,	167,452,169
1,0,0,	-0.78921,0.55615,-0.26048,	3,	167,506,15
1,0,0,	-0.88048,0.25483,-0.39976,	3,	168,453,31
1,0,0,	-0.90180,0.33880,-0.26829,	3,	168,506,2
1,0,0,	-0.99847,0.05318,0.01484,	3,	169,452,32
1,0,0,	-0.91577,0.30013,-0.26701,	3,	169,453,2
1,0,0,	0.23149,-0.37790,-0.89644,	3,	170,172,3
1,0,0,	-0.01822,-0.47899,-0.87763,	3,	170,454,127
1,0,0,	0.23512,-0.38844,-0.89097,	3,	170,570,172
1,0,0,	-0.09053,-0.28632,-0.95385,	3,	171,454,3
1,0,0,	-0.24582,-0.09015,-0.96511,	3,	171,455,128
1,0,0,	0.26708,-0.27236,-0.92439,	3,	172,174,3
1,0,0,	0.40077,-0.42009,-0.81419,	3,	172,570,129
1,0,0,	0.30055,-0.25490,-0.91907,	3,	172,571,174
1,0,0,	-0.15567,-0.13695,-0.97827,	3,	173,455,3
1,0,0,	-0.07918,0.17152,-0.98199,	3,	173,456,130
1,0,0,	0.09200,-0.01945,-0.99557,	3,	174,456,3
1,0,0,	0.33393,-0.18462,-0.92434,	3,	174,571,131
1,0,0,	0.59006,-0.74040,0.32192,	3,	175,177,4
1,0,0,	0.58861,-0.74170,0.32157,	3,	175,457,177
1,0,0,	0.50975,-0.71121,0.48408,	3,	175,565,24
1,0,0,	0.56208,-0.76518,0.31395,	3,	176,300,119
1,0,0,	0.56832,-0.75745,0.32138,	3,	176,565,4
1,0,0,	0.57080,-0.76351,0.30207,	3,	176,568,300
1,0,0,	0.59391,-0.73514,0.32687,	3,	177,413,123
1,0,0,	0.60586,-0.72841,0.31994,	3,	177,457,413
1,0,0,	0.57034,-0.76172,0.30740,	3,	177,568,4
1,0,0,	-0.13810,-0.89047,-0.43358,	3,	178,181,5
1,0,0,	-0.06700,-0.93861,-0.33840,	3,	178,458,181
1,0,0,	0.16475,-0.86413,-0.47554,	3,	178,581,33
1,0,0,	-0.14540,-0.95824,-0.24624,	3,	179,180,5
1,0,0,	-0.14398,-0.91904,-0.36692,	3,	179,518,180
1,0,0,	-0.27708,-0.92001,-0.27714,	3,	179,580,41
1,0,0,	0.11119,-0.94951,-0.29337,	3,	180,182,5
1,0,0,	0.14526,-0.95278,-0.26666,	3,	180,459,182
1,0,0,	-0.08812,-0.96802,-0.23490,	3,	180,518,42
1,0,0,	-0.18496,-0.89505,-0.40581,	3,	181,443,153
1,0,0,	-0.17237,-0.89750,-0.40594,	3,	181,458,443
1,0,0,	-0.19651,-0.94247,-0.27043,	3,	181,580,5
1,0,0,	0.30452,-0.88847,-0.34336,	3,	182,308,155
1,0,0,	0.30309,-0.89360,-0.33109,	3,	182,459,308
1,0,0,	0.10007,-0.91915,-0.38098,	3,	182,581,5
1,0,0,	-0.69385,0.38932,-0.60580,	3,	183,184,6
1,0,0,	-0.70815,0.40946,-0.57521,	3,	183,484,184
1,0,0,	-0.69276,0.54926,-0.46733,	3,	183,577,16
1,0,0,	-0.77309,-0.26204,-0.57764,	3,	184,186,6
1,0,0,	-0.67036,-0.09807,-0.73553,	3,	184,460,186
1,0,0,	-0.73686,0.39239,-0.55052,	3,	184,484,31
1,0,0,	-0.65133,0.18583,-0.73569,	3,	185,187,6
1,0,0,	-0.72208,0.01796,-0.69158,	3,	185,461,187
1,0,0,	-0.55809,-0.36346,-0.74595,	3,	185,462,34
1,0,0,	-0.61363,-0.47225,-0.63280,	3,	186,188,6
1,0,0,	-0.63349,-0.61596,-0.46828,	3,	186,460,44
1,0,0,	-0.52251,-0.65902,-0.54099,	3,	186,523,188
1,0,0,	-0.66877,0.25203,-0.69945,	3,	187,431,147
